City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
283,Dongsheng,64,CN,2020-01-28 23:18:33,74,39.82,109.98,22.21,9.31
284,Tortoli,20,IT,2020-01-28 23:18:33,58,39.93,9.66,55.4,12.75
285,Sitka,90,US,2020-01-28 23:18:33,80,57.05,-135.33,39.2,17.22
286,Hun,0,LY,2020-01-28 23:18:33,52,29.13,15.95,53.35,6.42
287,Tsimmerbude,75,RU,2020-01-28 23:18:33,86,54.67,20.13,39.2,13.42
288,Maniitsoq,98,GL,2020-01-28 23:18:33,62,65.42,-52.9,7.65,6.15
289,Maragogi,44,BR,2020-01-28 23:18:33,72,-9.01,-35.22,80.98,11.61
290,Hualmay,100,PE,2020-01-28 23:18:33,80,-11.1,-77.61,71.01,3.65
291,Karratha,87,AU,2020-01-28 23:18:34,75,-20.74,116.85,85.69,10.18
292,Bengkulu,100,ID,2020-01-28 23:18:34,94,-3.8,102.27,72.45,13.62
293,Kilcormac,5,IE,2020-01-28 23:18:34,90,53.17,-7.73,39.0,7.0
294,Constitucion,10,CL,2020-01-28 23:18:34,81,-35.33,-72.42,53.24,7.31
295,Xilitla,51,MX,2020-01-28 23:18:34,93,21.33,-98.97,64.45,2.51
296,Ouagadougou,100,BF,2020-01-28 23:17:32,19,12.36,-1.54,71.6,4.7
297,Villa Carlos Paz,0,AR,2020-01-28 23:18:34,82,-31.42,-64.5,77.0,6.93
298,Celestun,0,MX,2020-01-28 23:18:34,85,20.87,-90.4,75.4,14.18
299,Teguise,73,ES,2020-01-28 23:18:34,59,29.06,-13.56,62.6,8.05
300,Arari,100,BR,2020-01-28 23:18:34,98,-3.45,-44.78,74.95,2.89
301,Waspan,0,NI,2020-01-28 23:18:35,95,14.74,-83.97,69.69,4.25
302,Tezu,0,IN,2020-01-28 23:18:35,39,27.92,96.17,61.2,2.93
303,Ancud,0,CL,2020-01-28 23:18:35,75,-41.87,-73.82,46.4,5.82
304,Ixtapa,40,MX,2020-01-28 23:13:51,73,20.7,-105.2,73.4,1.16
305,Caconda,100,AO,2020-01-28 23:18:35,93,-13.73,15.07,60.48,0.94
306,Nizhniy Kuranakh,0,RU,2020-01-28 23:18:35,83,58.84,125.49,3.69,1.79
307,Harper,61,LR,2020-01-28 23:18:35,91,4.38,-7.72,76.32,1.25
308,Mungwi,100,ZM,2020-01-28 23:18:35,98,-10.17,31.37,62.92,4.34
309,Faanui,81,PF,2020-01-28 23:18:35,70,-16.48,-151.75,83.43,5.01
310,Darhan,0,MN,2020-01-28 23:18:36,84,49.49,105.92,4.71,8.23
311,Avera,1,US,2020-01-28 23:18:36,93,33.19,-82.53,46.0,2.62
312,Vizinga,100,RU,2020-01-28 23:18:36,95,61.07,50.1,-7.51,5.01
313,Omaruru,0,NA,2020-01-28 23:14:50,33,-21.43,15.93,70.75,6.17
314,Vestmannaeyjar,0,IS,2020-01-28 23:18:36,66,63.44,-20.27,34.66,7.29
315,Sekoma,0,BW,2020-01-28 23:18:36,54,-24.4,23.88,69.69,11.88
316,Luwuk,46,ID,2020-01-28 23:15:17,81,-0.95,122.79,82.69,10.31
317,San Patricio,0,MX,2020-01-28 23:18:36,63,19.22,-104.7,76.05,4.29
318,Mackay,40,AU,2020-01-28 23:18:36,74,-21.15,149.2,86.0,10.29
319,Buluang,85,PH,2020-01-28 23:18:36,56,13.31,123.34,84.78,2.44
320,Richards Bay,79,ZA,2020-01-28 23:18:37,83,-28.78,32.04,70.88,13.44
321,Port Hardy,75,CA,2020-01-28 23:18:37,87,50.7,-127.42,44.6,24.16
322,Kielce,100,PL,2020-01-28 23:14:24,1,50.87,20.63,36.0,10.83
323,Saint-Louis,3,SN,2020-01-28 23:18:37,31,16.33,-15.0,73.4,2.24
324,Makhinjauri,75,GE,2020-01-28 23:16:06,53,41.67,41.69,50.0,9.17
325,Zemetchino,82,RU,2020-01-28 23:18:37,97,53.5,42.62,26.87,6.91
326,Vila Franca do Campo,40,PT,2020-01-28 23:18:37,82,37.72,-25.43,64.4,26.4
327,Penzance,79,GB,2020-01-28 23:18:38,87,50.12,-5.54,48.0,13.87
328,Launceston,1,AU,2020-01-28 23:18:38,47,-41.45,147.17,80.01,21.92
329,Jieshi,0,CN,2020-01-28 23:18:38,50,22.81,115.83,55.0,3.0
330,Plaster Rock,1,CA,2020-01-28 23:18:38,78,46.91,-67.39,10.99,8.05
331,Tucumcari,1,US,2020-01-28 23:09:15,59,35.17,-103.72,33.8,4.7
332,Yangambi,99,CD,2020-01-28 23:18:38,67,0.81,24.43,69.93,2.3
333,Faya,40,SA,2020-01-28 23:09:10,87,18.39,42.45,53.6,12.75
334,Manono,100,CD,2020-01-28 23:18:38,98,-7.3,27.42,67.46,3.02
335,Cayenne,75,GF,2020-01-28 23:18:38,83,4.93,-52.33,80.6,6.93
336,Olga,100,RU,2020-01-28 23:18:39,89,43.74,135.29,29.59,29.82
337,Litovko,86,RU,2020-01-28 23:18:39,84,49.24,135.17,11.12,3.96
338,Ferrol,75,ES,2020-01-28 23:18:39,93,43.48,-8.24,57.0,2.24
339,Praia,77,CV,2020-01-28 23:15:05,64,14.92,-23.51,71.6,13.87
340,Ilulissat,100,GL,2020-01-28 23:09:01,59,69.22,-51.1,1.4,10.29
341,Nishihara,90,JP,2020-01-28 23:18:39,63,26.18,127.76,62.6,10.29
342,Wielun,5,PL,2020-01-28 23:18:39,84,51.22,18.57,33.01,3.0
343,Plettenberg Bay,100,ZA,2020-01-28 23:18:39,80,-34.05,23.37,67.59,4.61
344,Zhuhai,0,CN,2020-01-28 23:18:39,58,22.28,113.57,61.0,19.46
345,Mossamedes,100,AO,2020-01-28 23:18:39,77,-15.2,12.15,75.15,7.81
346,Putina,100,PE,2020-01-28 23:18:40,58,-15.47,-69.43,51.73,6.44
347,Evensk,100,RU,2020-01-28 23:18:40,94,61.95,159.23,16.11,2.59
348,Grindavik,0,IS,2020-01-28 23:18:40,86,63.84,-22.43,28.4,8.05
349,Watertown,90,US,2020-01-28 23:16:11,55,42.37,-71.18,34.0,8.05
350,Savyntsi,100,UA,2020-01-28 23:18:40,96,49.4,37.06,36.27,10.54
351,Yulara,40,AU,2020-01-28 23:18:40,22,-25.24,130.99,102.2,17.22
352,Tharad,0,IN,2020-01-28 23:18:40,51,24.4,71.63,61.38,1.63
353,Jining,0,CN,2020-01-28 23:18:41,46,35.41,116.58,42.93,7.61
354,Kahului,40,US,2020-01-28 23:18:41,51,20.89,-156.47,80.6,13.87
355,Durango,0,MX,2020-01-28 23:18:41,32,24.83,-104.83,49.96,6.76
356,Teknaf,0,BD,2020-01-28 23:09:13,46,20.86,92.31,69.44,4.03
357,Zemio,0,CF,2020-01-28 23:18:41,25,5.03,25.14,59.18,2.95
358,Pemangkat,100,ID,2020-01-28 23:16:19,72,1.17,108.97,85.33,9.06
359,Matagami,90,CA,2020-01-28 23:18:41,91,49.75,-77.63,3.2,8.05
360,Kovur,6,IN,2020-01-28 23:18:41,72,14.48,79.98,76.98,10.16
361,Whitley Bay,40,GB,2020-01-28 23:18:41,86,55.04,-1.45,39.0,19.46
362,Pangnirtung,7,CA,2020-01-28 23:18:42,88,66.15,-65.71,-28.75,4.25
363,Kivioli,100,EE,2020-01-28 23:18:42,85,59.35,26.97,34.16,15.86
364,Pronsk,94,RU,2020-01-28 23:18:42,99,54.1,39.61,30.99,3.0
365,Bjornevatn,40,NO,2020-01-28 23:18:42,75,69.67,29.98,5.0,12.75
366,Kinsale,20,IE,2020-01-28 23:18:42,80,51.71,-8.53,39.2,11.41
367,Santa Isabel,0,BR,2020-01-28 23:18:42,100,-23.32,-46.22,71.6,5.82
368,Bongandanga,61,CD,2020-01-28 23:18:42,43,1.5,21.05,69.91,1.57
369,Ayan,0,RU,2020-01-28 23:18:42,72,56.45,138.17,2.34,10.22
370,Coquimbo,90,CL,2020-01-28 23:08:44,82,-29.95,-71.34,64.4,4.7
371,Jinxiang,0,CN,2020-01-28 23:18:42,50,22.86,115.7,55.0,3.0
372,Deer Lake,90,CA,2020-01-28 23:18:43,85,49.17,-57.43,23.0,4.7
373,Half Moon Bay,90,US,2020-01-28 23:08:50,87,37.46,-122.43,54.0,4.7
374,Okha,0,RU,2020-01-28 23:18:43,86,53.57,142.95,7.47,9.48
375,Campbell River,90,CA,2020-01-28 23:18:43,93,50.02,-125.24,44.6,9.17
376,Amzacea,36,RO,2020-01-28 23:18:43,100,43.95,28.4,42.01,10.29
377,Scottsboro,99,US,2020-01-28 23:18:43,93,34.67,-86.03,48.2,3.8
378,Bonavista,100,CA,2020-01-28 23:18:43,88,48.65,-53.11,28.99,3.0
379,Midland,1,US,2020-01-28 23:18:43,51,32.0,-102.08,39.99,5.82
380,Bar Harbor,1,US,2020-01-28 23:18:43,79,44.39,-68.2,25.0,8.05
381,Newport,30,GB,2020-01-28 23:18:43,80,51.59,-3.0,44.01,20.8
382,Dabat,26,ET,2020-01-28 23:18:44,42,12.98,37.77,48.81,0.67
383,Bekobod,0,UZ,2020-01-28 23:18:44,53,40.22,69.27,32.0,6.71
384,Kendari,100,ID,2020-01-28 23:18:44,71,-3.94,122.5,87.31,3.49
385,Pijijiapan,0,MX,2020-01-28 23:18:44,82,15.7,-93.23,70.12,3.33
386,Wanning,33,CN,2020-01-28 23:18:44,68,18.8,110.4,65.08,9.73
387,Puerto Narino,75,CO,2020-01-28 23:18:44,100,-3.77,-70.38,77.0,3.36
388,Lucea,20,JM,2020-01-28 23:18:44,73,18.45,-78.17,77.0,3.36
389,Dhidhdhoo,0,MV,2020-01-28 23:18:44,64,6.88,73.1,81.77,9.73
390,Kanali,20,GR,2020-01-28 23:18:44,87,39.61,19.89,54.0,12.33
391,Port Shepstone,67,ZA,2020-01-28 23:18:44,76,-30.74,30.45,61.16,4.88
392,Nioro,30,GM,2020-01-28 23:18:45,32,13.35,-15.75,69.78,4.76
393,Kavieng,25,PG,2020-01-28 23:18:45,75,-2.57,150.8,84.22,6.96
394,Gari,0,RU,2020-01-28 23:18:45,84,59.43,62.35,-14.26,6.29
395,Metu,4,ET,2020-01-28 23:18:45,60,8.3,35.58,55.6,3.87
396,Severomuysk,71,RU,2020-01-28 23:18:45,86,56.15,113.43,2.07,3.31
397,Rundu,23,NA,2020-01-28 23:18:45,87,-17.93,19.77,66.09,5.17
398,Waddan,0,LY,2020-01-28 23:18:45,52,29.16,16.14,53.35,6.42
399,Santo Antonio do Ica,91,BR,2020-01-28 23:18:45,97,-3.1,-67.94,72.63,2.39
400,Bubaque,42,GW,2020-01-28 23:18:45,75,11.28,-15.83,76.98,9.51
401,Salalah,0,OM,2020-01-28 23:18:45,20,17.02,54.09,66.2,14.99
402,Norrtaelje,90,SE,2020-01-28 23:18:46,100,59.76,18.7,37.4,9.17
403,Lavrentiya,0,RU,2020-01-28 23:18:46,67,65.58,-171.0,-12.53,8.75
404,Mitsamiouli,100,KM,2020-01-28 23:18:46,76,-11.38,43.28,82.62,9.35
405,Wieliczka,75,PL,2020-01-28 23:18:46,74,49.99,20.06,37.99,13.87
406,Plouzane,20,FR,2020-01-28 23:18:46,93,48.38,-4.62,48.2,6.93
407,Margate,33,GB,2020-01-28 23:09:02,86,51.38,1.39,39.0,10.29
408,Khatanga,98,RU,2020-01-28 23:18:46,97,71.97,102.5,-12.26,0.56
409,Inhambane,0,MZ,2020-01-28 23:18:46,88,-23.86,35.38,69.8,6.11
410,Moose Factory,90,CA,2020-01-28 23:18:46,84,51.26,-80.61,5.0,4.7
411,Sligo,97,IE,2020-01-28 23:18:47,93,54.27,-8.47,37.0,3.0
412,Ulladulla,20,AU,2020-01-28 23:18:47,45,-35.35,150.47,82.4,11.41
413,Tateyama,20,JP,2020-01-28 23:18:47,63,34.98,139.87,64.4,13.87
414,Tilichiki,100,RU,2020-01-28 23:18:47,95,60.47,166.1,17.89,4.07
415,Geraldton,0,AU,2020-01-28 23:18:47,57,-28.77,114.6,78.8,13.87
416,Esperance,75,AU,2020-01-28 23:18:47,69,-33.87,121.9,75.2,8.05
417,Newtonmore,75,GB,2020-01-28 23:18:47,93,57.07,-4.12,37.99,14.99
418,Calbuco,20,CL,2020-01-28 23:18:47,93,-41.77,-73.13,50.0,2.24
419,Prince Rupert,90,CA,2020-01-28 23:16:12,81,54.32,-130.32,44.6,21.92
420,Paranapanema,4,BR,2020-01-28 23:18:48,97,-23.39,-48.72,66.61,4.68
421,College,1,US,2020-01-28 23:18:48,73,64.86,-147.8,-18.99,4.54
422,Dakar,13,SN,2020-01-28 23:14:31,77,14.69,-17.44,69.8,12.75
423,Ivybridge,48,GB,2020-01-28 23:18:48,88,50.39,-3.92,42.01,12.46
424,Eyl,29,SO,2020-01-28 23:18:48,74,7.98,49.82,74.03,24.27
425,Nelson Bay,75,AU,2020-01-28 23:18:48,74,-32.72,152.15,81.0,16.11
426,Matamoros,5,MX,2020-01-28 23:18:48,21,25.53,-103.25,60.8,3.74
427,Strezhevoy,100,RU,2020-01-28 23:18:48,75,60.73,77.59,-18.4,8.95
428,Narsaq,38,GL,2020-01-28 23:18:48,72,60.92,-46.05,12.2,4.94
429,Berlevag,65,NO,2020-01-28 23:18:48,78,70.86,29.09,10.4,14.99
430,Hutchinson,90,US,2020-01-28 23:18:49,92,38.06,-97.93,32.0,6.93
431,Villeta,20,CO,2020-01-28 23:18:49,93,5.01,-74.47,51.8,3.36
432,Ongandjera,0,NA,2020-01-28 23:18:49,43,-17.88,15.07,76.15,10.36
433,Padang,100,ID,2020-01-28 23:18:49,91,-0.95,100.35,68.32,0.4
434,Sobolevo,100,RU,2020-01-28 23:18:49,95,54.43,31.9,29.57,11.61
435,Kiryat Gat,75,IL,2020-01-28 23:18:49,93,31.61,34.76,53.6,9.17
436,Norman Wells,20,CA,2020-01-28 23:18:49,67,65.28,-126.83,-22.0,5.82
437,Virginia Beach,1,US,2020-01-28 23:06:39,92,36.85,-75.98,39.99,15.19
438,Peniche,75,PT,2020-01-28 23:18:49,93,39.36,-9.38,57.99,4.7
439,Ilave,100,PE,2020-01-28 23:18:50,78,-16.08,-69.67,47.88,10.98
440,Cooma,29,AU,2020-01-28 23:18:50,24,-36.23,149.13,82.4,8.05
441,Talnakh,100,RU,2020-01-28 23:18:50,78,69.49,88.4,8.6,6.71
442,Klaksvik,0,FO,2020-01-28 23:18:50,65,62.23,-6.59,32.0,2.24
443,Tinqueux,75,FR,2020-01-28 23:18:50,80,49.25,3.98,41.0,9.17
444,Linxia,0,CN,2020-01-28 23:18:50,32,35.6,103.21,27.0,2.28
445,Doctor Arroyo,0,MX,2020-01-28 23:18:50,37,23.67,-100.18,54.32,8.12
446,Carballo,75,ES,2020-01-28 23:18:50,93,43.21,-8.69,57.99,2.24
447,Uacon,83,PH,2020-01-28 23:18:50,53,15.68,119.94,79.86,7.7
448,Vila Velha,75,BR,2020-01-28 23:18:51,94,-20.33,-40.29,79.0,8.05
449,Jiuquan,9,CN,2020-01-28 23:18:51,32,39.74,98.52,23.07,6.02
450,Burnie,18,AU,2020-01-28 23:18:51,50,-41.07,145.92,77.0,7.0
451,Riyadh,35,SA,2020-01-28 23:18:33,60,24.69,46.72,41.0,4.34
452,Poronaysk,64,RU,2020-01-28 23:18:51,87,49.22,143.12,11.34,3.8
453,Bedford,28,GB,2020-01-28 23:18:17,84,52.13,-0.47,37.99,14.99
454,Laguna,1,US,2020-01-28 23:16:12,81,38.42,-121.42,54.0,6.08
455,Xai-Xai,0,MZ,2020-01-28 23:18:51,81,-25.05,33.64,66.58,2.62
456,Upata,7,VE,2020-01-28 23:18:51,89,8.01,-62.4,71.62,4.18
457,Ostrovnoy,18,RU,2020-01-28 23:04:46,93,68.05,39.51,3.87,4.25
458,Noyabrsk,95,RU,2020-01-28 23:18:51,98,63.2,75.45,-18.78,12.06
459,Taoudenni,0,ML,2020-01-28 23:09:03,29,22.68,-3.98,63.16,10.87
460,Suntar,100,RU,2020-01-28 23:18:52,91,62.14,117.63,3.07,4.18
461,Prescott,1,US,2020-01-28 23:18:52,39,34.54,-112.47,48.0,3.36
462,Stolin,100,BY,2020-01-28 23:18:52,93,51.89,26.85,35.29,7.2
463,Balkhash,0,KZ,2020-01-28 23:18:52,84,46.84,74.98,1.4,8.95
464,Bugene,100,TZ,2020-01-28 23:18:52,97,-1.59,31.14,61.56,1.12
465,Dawei,43,MM,2020-01-28 23:18:52,71,14.08,98.2,71.58,4.29
466,Vanimo,0,PG,2020-01-28 23:18:53,77,-2.67,141.3,83.05,13.56
467,Antofagasta,20,CL,2020-01-28 23:18:13,83,-23.65,-70.4,72.0,4.7
468,Balikpapan,50,ID,2020-01-28 23:18:53,77,-1.27,116.83,83.28,11.68
469,Wyszkow,75,PL,2020-01-28 23:18:53,80,52.59,21.46,39.99,11.41
470,Lagoa,12,PT,2020-01-28 23:18:54,91,39.05,-27.98,62.64,22.48
471,Manjacaze,0,MZ,2020-01-28 23:18:54,82,-24.71,33.88,65.59,2.24
472,Yangi Marg`ilon,0,UZ,2020-01-28 23:18:54,74,40.43,71.72,33.8,4.7
473,Coahuayana Viejo,5,MX,2020-01-28 23:18:54,88,18.73,-103.68,64.4,3.65
474,Pierre,90,US,2020-01-28 23:18:31,100,44.37,-100.35,28.99,5.82
475,Lastoursville,15,GA,2020-01-28 23:18:55,87,-0.81,12.73,72.99,1.21
476,Makakilo City,20,US,2020-01-28 23:18:51,61,21.35,-158.09,80.6,9.17
477,Saint-Francois,100,FR,2020-01-28 23:18:55,75,46.42,3.91,45.0,9.17
478,Sao Domingos do Maranhao,54,BR,2020-01-28 23:18:55,95,-5.58,-44.39,72.41,1.68
479,Honningsvag,0,NO,2020-01-28 23:18:56,78,70.98,25.97,10.4,14.99
480,Bilma,100,NE,2020-01-28 23:18:56,8,18.69,12.92,64.15,7.85
481,La Rioja,90,ES,2020-01-28 23:18:56,87,42.25,-2.5,46.99,1.12
482,Belfast,27,GB,2020-01-28 23:14:01,93,54.58,-5.93,36.0,13.87
483,Eureka,90,US,2020-01-28 23:15:00,87,40.8,-124.16,50.0,1.97
484,Khuzdar,0,PK,2020-01-28 23:18:57,63,27.74,66.64,36.09,5.23
485,Nome,1,US,2020-01-28 23:16:22,62,64.5,-165.41,-16.6,5.28
486,Atchison,90,US,2020-01-28 23:15:24,86,39.56,-95.12,30.99,5.82
487,Uryupinsk,100,RU,2020-01-28 23:18:57,97,50.8,42.01,34.0,7.11
488,Thoen,0,TH,2020-01-28 23:18:57,25,17.61,99.22,79.99,1.77
489,Santa Rosa,40,PH,2020-01-28 23:18:57,69,14.31,121.11,84.99,9.17
490,Bairiki Village,75,KI,2020-01-28 23:18:57,74,1.33,172.98,86.0,2.24
491,Zyryanka,0,RU,2020-01-28 23:18:57,94,65.75,150.85,-25.24,7.07
492,Lompoc,1,US,2020-01-28 23:18:57,71,34.64,-120.46,59.0,9.17
493,Baoshan,19,CN,2020-01-28 23:18:57,85,46.56,131.42,7.25,6.82
494,Ust-Nera,81,RU,2020-01-28 23:18:58,99,64.57,143.2,-40.23,3.27
495,Indian Head,90,US,2020-01-28 23:15:20,60,38.6,-77.16,43.0,10.29
496,Coyhaique,40,CL,2020-01-28 23:18:58,81,-45.58,-72.07,46.4,7.2
497,Linqiong,40,CN,2020-01-28 23:18:58,100,30.42,103.46,41.0,2.15
498,Cockburn Town,0,TC,2020-01-28 23:08:59,70,21.46,-71.14,77.67,8.41
499,Ampanihy,92,MG,2020-01-28 23:18:58,89,-24.7,44.75,71.91,7.76
500,Arauco,0,CL,2020-01-28 23:18:58,62,-37.25,-73.32,59.0,14.99
501,San Sebastian,100,ES,2020-01-28 23:18:58,87,43.31,-1.98,46.99,3.36
502,Flinders,20,AU,2020-01-28 23:18:58,45,-34.58,150.86,82.99,11.41
503,Pakse,40,LA,2020-01-28 23:18:59,69,15.12,105.78,78.8,6.93
504,Sheffield,75,GB,2020-01-28 23:18:59,80,53.38,-1.47,39.99,9.17
505,Beziers,92,FR,2020-01-28 23:18:59,81,43.35,3.22,52.0,6.93
506,Siderno,75,IT,2020-01-28 23:18:59,77,38.28,16.3,60.01,4.7
507,Lac du Bonnet,100,CA,2020-01-28 23:18:59,94,50.25,-96.06,14.0,4.88
508,Lewistown,90,US,2020-01-28 23:18:59,59,40.6,-77.57,39.0,6.93
509,Teguldet,100,RU,2020-01-28 23:18:59,95,57.31,88.17,19.36,5.68
510,Octeville,94,FR,2020-01-28 23:18:59,81,49.63,-1.64,46.99,12.75
511,Mandera,53,KE,2020-01-28 23:18:59,54,3.94,41.87,78.37,12.03
512,Tommot,0,RU,2020-01-28 23:18:59,86,58.96,126.29,1.8,3.06
513,Khategaon,56,IN,2020-01-28 23:19:00,59,22.6,76.92,64.02,3.06
514,Tromso,75,NO,2020-01-28 23:14:05,62,69.65,18.96,23.0,31.09
515,Kabompo,100,ZM,2020-01-28 23:19:00,96,-13.59,24.2,64.49,2.75
516,Chervishevo,0,RU,2020-01-28 23:19:00,75,56.95,65.43,-16.6,6.71
517,Semey,40,KZ,2020-01-28 23:19:00,84,50.41,80.23,5.0,8.95
518,Tuatapere,100,NZ,2020-01-28 23:19:00,89,-46.13,167.68,55.0,11.99
519,Praia da Vitoria,40,PT,2020-01-28 23:19:00,93,38.73,-27.07,62.6,26.87
520,Senneterre,90,CA,2020-01-28 23:19:00,84,48.38,-77.23,8.6,6.93
521,Meadville,90,US,2020-01-28 23:19:00,86,41.64,-80.15,33.8,4.7
522,Myitkyina,0,MM,2020-01-28 23:19:01,44,25.38,97.4,62.69,2.95
523,Salmas,75,IR,2020-01-28 23:19:01,85,38.2,44.77,21.2,4.7
524,Raja,0,SS,2020-01-28 23:19:01,22,8.46,25.68,56.82,3.89
525,Murud,42,IN,2020-01-28 23:19:01,74,18.33,72.97,70.09,8.52
526,Idlib,75,SY,2020-01-28 23:19:01,100,35.93,36.63,48.2,3.87
527,Diffa,0,NE,2020-01-28 23:19:01,16,13.32,12.61,60.91,10.09
528,Guayanilla,98,PR,2020-01-28 23:19:01,84,18.02,-66.79,75.99,2.21
529,Kirakira,100,SB,2020-01-28 23:19:01,78,-10.45,161.92,83.01,2.19
530,Lac-Megantic,40,CA,2020-01-28 23:19:01,92,45.58,-70.88,21.0,5.82
531,Koster,34,ZA,2020-01-28 23:19:01,66,-25.86,26.9,58.44,5.75
532,Dudinka,100,RU,2020-01-28 23:19:02,78,69.41,86.18,8.6,6.71
533,Habiganj,75,BD,2020-01-28 23:19:02,87,24.38,91.42,60.8,2.53
534,Dunmore Town,0,BS,2020-01-28 23:19:02,75,25.5,-76.65,73.06,11.14
535,Qui Nhon,71,VN,2020-01-28 23:14:57,79,13.77,109.23,75.22,6.49
536,Bani,63,DO,2020-01-28 23:19:02,87,18.28,-70.33,75.99,1.01
537,Mega,100,ET,2020-01-28 23:19:02,74,4.05,38.3,67.3,8.52
538,Hirado,75,JP,2020-01-28 23:19:02,81,33.36,129.55,51.8,4.7
539,Mangrol,0,IN,2020-01-28 23:16:50,66,21.12,70.12,65.43,9.57
540,Fort-Shevchenko,0,KZ,2020-01-28 23:19:02,76,44.51,50.26,35.85,15.61
541,Ballina,50,AU,2020-01-28 23:19:02,62,-28.87,153.57,95.0,9.17
542,Ararat,28,AM,2020-01-28 23:19:03,79,39.83,44.7,21.2,0.81
543,Bemidji,1,US,2020-01-28 23:16:27,85,47.47,-94.88,12.0,3.36
544,Ushtobe,62,KZ,2020-01-28 23:19:03,74,45.25,77.98,18.84,3.6
545,Cabo San Lucas,5,MX,2020-01-28 23:19:03,67,22.89,-109.91,64.99,9.17
546,Srandakan,100,ID,2020-01-28 23:19:03,65,-7.94,110.25,87.37,1.03
547,Rio Blanco,27,MX,2020-01-28 23:19:03,86,18.83,-97.15,58.62,2.59
548,Obo,26,CF,2020-01-28 23:19:03,21,5.4,26.49,62.65,4.59
549,Sao Filipe,11,CV,2020-01-28 23:19:03,67,14.9,-24.5,71.13,18.39
550,Ashtian,90,IR,2020-01-28 23:19:03,49,34.52,50.0,29.39,1.83
551,Panacan,20,PH,2020-01-28 23:19:03,52,9.25,118.41,89.6,16.11
552,Labuhan,92,ID,2020-01-28 23:19:04,66,-6.88,112.21,87.22,2.73
553,Labuan,75,MY,2020-01-28 23:19:04,74,5.28,115.24,86.0,11.41
554,Lamak,88,PH,2020-01-28 23:19:04,75,10.4,124.74,81.36,4.88
555,Jumla,100,NP,2020-01-28 23:19:04,93,29.27,82.18,27.7,2.44
556,Dire Dawa,21,ET,2020-01-28 23:19:04,90,9.59,41.87,56.12,2.37
557,Esna,2,EG,2020-01-28 23:19:04,56,25.29,32.55,47.62,7.58
558,Morant Bay,40,JM,2020-01-28 23:19:04,73,17.88,-76.41,77.0,5.82
559,Mariinsk,100,RU,2020-01-28 23:19:04,89,56.21,87.75,21.27,10.29
560,Moche,75,PE,2020-01-28 23:19:04,78,-8.17,-79.01,73.4,9.17
561,Thinadhoo,28,MV,2020-01-28 23:19:05,76,0.53,72.93,80.71,15.5
562,Emporia,90,US,2020-01-28 23:19:05,92,38.4,-96.18,30.99,9.17
563,Yantal,54,RU,2020-01-28 23:19:05,86,56.85,105.25,11.41,3.11
564,Bani Walid,0,LY,2020-01-28 23:19:05,58,31.76,13.99,52.12,6.49
565,Blackwater,100,AU,2020-01-28 23:19:05,55,-23.58,148.88,87.75,12.26
566,Chenove,100,FR,2020-01-28 23:19:05,86,47.29,5.0,41.0,8.05
567,Rodolfo Sanchez Taboada,6,MX,2020-01-28 23:19:05,93,31.72,-116.57,57.99,3.0
568,Magdalena,40,PH,2020-01-28 23:19:05,69,14.2,121.43,84.99,9.17
569,Worland,90,US,2020-01-28 23:19:05,74,44.02,-107.96,32.0,2.57
